105780,041,___ ____ ____,"_______ ____ ___ ______ ______ _'; ___ ______ ____ __ ___ ______; _____ ____ ___ _____ _____ ____-____, _________ ________ ______ _______ _____",Bein Mishkan Le-egel,7261,_______,_____ __,112,,2000,18,44,20-Mar-00,35,965-09-0104-3,,"____,____ (___)",,,,,,"Rabbi Sherlo,Yuval",,FALSE,TRUE
106301,095,"_____ _____, ____ ______; ___' ______ ______ (_____ _______)","_____ ____ ____ (____ ____, ___ _____-___, ____ ____, ___ _______, _____ ____ ___, _____-___, ____) ___ _____, __ ______ _____ _____ ____ _____; ______ __ ____, _____, ___-____ ___ ________","Zemanim Ka-halakha, La-bayit Ve-lanose'a, 3rd edition",7261,_______,_____ __,368,,2000,33,82,15-Jun-00,35,965-09-0108-6,,"___,_____",,,,,,"Levi,Yehuda",,FALSE,TRUE
106345,005,____ ____,"_____ ____ ______, ______ _____ ______, ___-_____, _____ _____, _____ ____",Shirei melamed,7261,_______,_____ __,32,,2000,18,44,20-Jun-00,35,965-09-0109-4,,"____ (____),_____ (___)",___ 94,,,,,"Melamed (Lerner),Israel",,FALSE,TRUE
107117,041,___ ____ ______,"____ ____ ______ _____, ______ _____; ______ ______ _____ _____; _____ _____ ___ ____ _______ ______ ""_____"", _____ ____ ____ ____""_",Be-ad Amenu Ve-artsenu,7261,_______,_____ __,560,,2000,32,80,12-Oct-00,35,965-09-0137-X,,"_____,___",,,,,,"Avital,Moshe",,FALSE,TRUE
107118,010,____-__ _________,"______ ______ ______ __ _____ ____ _____-______, _________ _______ ________ _____ _____; ____ _____ ______ _______ ______, _______ ______ ________",Meshalei-Am U-makbileihem,7261,_______,_____ __,136,,2000,24,60,12-Oct-00,35,965-09-0138-8,,"___,_____",,,,,,"Sabag,Shimon",,FALSE,TRUE
107316,001,____ ___,"______ _________ _______, _____ __ ____ ____, ____ _____ ________ ____; ______ ______ _______ ____, ______",Ahla Shuk,7261,_______,_____ __,81,,2000,11,28,27-Nov-00,35,965-09-0140-X,,"____,____",___ 94,,,,,"Tsaliah,Arie",,FALSE,TRUE
107327,120,___ ______ ____ (_____ 51),"_____ ______ ______, __ __ ________, _________ _________, ______ ___""_ ___ _____; _____ ____",Luah Ha-pealim Ha-shalem (51st printing),7261,_______,_____ __,96,,2000,22,48,27-Nov-00,35,965-09-0142-6,,"_____,____",___ 155,,,,,"Barkali,Shaul",,FALSE,TRUE
107328,120,"_____ _____ __-_____ ______, _-6 ____","195 _____ ______ _- 195 ______, ____-___ ____, ____ _____ ___ ____: _____, ______, ______, _____, ______, ______; ____ _____ ______ ___","Milon Pealim Rav-Leshoni Me'uyar, 6 Languages",7261,_______,_____ __,160,,2000,30,74,27-Nov-00,35,965-09-0107-8,,"_____,____; _______,_____",booksellers 30-40%; 500+ copies: 60%,,,,,"Lemelman,Y.;Reytblat,Carina",,FALSE,TRUE
107395,041,_____ ____ -_______ ________,"__ _____ _______ ________ _______; ____ ______ __ _______ __ ___ ____ ________, _____ ______ ____, __________ _______, _______ _______ _______; ______, ______ ______ _______",Piutei Yanay - Be'urim U-ferushim,7261,_______,_____ __,486,,2000,35,88,12-Dec-00,35,965-09-0144-2,,"________,____ ____",,,,,,"Bronsnik,Nahum Meir",,FALSE,TRUE
107396,086,___ _____ _____,"__ ______ ___ _______ ______ _____ _______ ____; _____ _____ __""_ ______ _______, ____ ____ _____ ______ __ ___ ____",Bein Haftara Le-parasha,7261,_______,_____ __,246,"___""_",2000,28,75,12-Dec-00,35,965-09-0143-4,,"____,_____ (___)",,,,,,"Shaviv,Yehuda",,FALSE,TRUE
107397,010,_____ ______ __ ____,"_____ ________ ""______"", ""____ ____"", ""_______ ______""; _______ __ ______ __ _______ __________, __ _______ ________ _""___ ______"" ____ _______; ______ ______ ______ ______ _______",Agnon ha-mekhuse min ha-ayin,7261,_______,_____ __,152,"___""_",2000,24,60,12-Dec-00,35,965-09-0139-6,,"____,____",___ 91,,,,,"Shtern,Dina",,FALSE,TRUE
107884,035,"_____ ______ ____ _____, ___' ____","______, _____ ________, ___-____; _____ ____ (____' 1986), __ ______ _____ ______ ___ _______",Atarim Kedoshim Be-Erets Israel (new edition),7261,_______,_____ __,270,"___""_",2000,24,60,30-Jan-01,30,,,"____,____","_____ _____, ___ ____",,,,,"Weis,Shraga",,FALSE,TRUE
107921,110,_____ _________ _____ _____,"____ ___ ______ 18-15, ______ ______; ____ _____ ______ _________ ______ _____ ______, ____ ______, ______ _________, ____ ___""_ ____ ____, ____ ______ ____ __ ___",Shipur Meyumanuyot Be-havanat Ha-nikra,7261,_______,_____ __,86,"___""_",2001,16,40,11-Feb-01,35,965-09-0147-7,,"______,_____",___ 156,,,,,"Karniel,Mordekhai",,FALSE,TRUE
108044,090,"_____ _______, ____ ______, ___ _' (_____ _-_); ___' _____ ______","_____ __-__ _""_ _____ __ ______ _______ _____-__, ____ _____ _____ _____; ______ 78 ______ _____, 37 ______ _-11 ______; ______ _______ ____ _____ _______ _______","Talmud Yerushalmi, Masekhet Sheviit, part 1 (2nd edition)",7261,_______,_____ __,416,,2000,48,120,19-Feb-01,35,,,"_____,_____ (____')",,,,,,"Felix,Yehuda (Prof.)",,FALSE,TRUE
108375,120,_______ _______ _____ ________,"_____ ___ _____-____ _______ ___-_______, _______ _______ ____ _______, ______ _____ _________; ____ _____, ___________, ______, ____ _____ _______",Lexikon Ha-kinuyim Bi-leshon Ha-Paitanim (Lex. Of Epithets…),7261,_______,_____ __,320,,2001,33,82,25-Mar-01,35,965-09-0146-9,,"___,____",,,,,,"David,Yona",,FALSE,TRUE
108376,080,____ ______,"_________ __ __""_, _____ ______ ________, _______ ___, ______ ______ ____ __ _____ ________ ________ ___",Ha-mada She-ba-Tora (The Science in the Torah),7261,_______,_____ __ - ____ __,128,,2001,22,55,25-Mar-01,35,965-09-0148-5,,"___,_____ (____')",,,,,,"Levi,Yehuda",,FALSE,TRUE
108709,080,______ ___,"______ ____________ _____ ___ ____ ___ ________'__, ___ ______ _______; ____ _______ ____-__, ______ __ ___ ______ ________, _____ ________ ____; _______ _____ _____ _______ _______, _____ _______",Mekorot Ha-Rav,7261,_______,_____ __,224,,2001,26,66,31-May-01,35,965-09-0149-3,,"_____,___ _____",,,,,,"Turkel,Eli and Hayim",,FALSE,TRUE
109145,060,____ _____?,"____ __ __ __ ______ _______ ______ _____ _______; ____ ______ ______ ______ _____ __ _____ __________ ______ ""____ __ ____ ____""; ___ ____",Madua Yehudi?,7261,_______,_____ __,240,,2001,20,50,27-Aug-01,35,965-09-0151-5,,"____,____",___ 159,,,,,"Rosen,Yosef",,FALSE,TRUE
109813,010,_____ ____ ____ (___' ____ ______ _______),,Diwan Tseror Ha-mor (2nd edition),7261,_______,_____ __,305,,2001,23,58,26-Nov-01,35,965-09-154-X,,"____,___",_____ 08-9413229,,,,,"Keisar,Tsemah",,FALSE,TRUE
111137,043,_____ ______,,Temiha U-mevukha,7261,_______,_____ __,128,,2002,16,40,06-Mar-02,35,965-09-156-6,,"________,___ _____ ___ ____",,,,,,"Rabinovits,R' Avraham Zvi Ha-levi",,FALSE,TRUE
111606,041,_______ ___,______ _______ _______ ___ ______ ______ _____  ______ ________,Eshkolot Tamar,7261,_______,_____ __,387,,2002,29,72,16-May-02,35,965-09-159-0,,"___,___",,,,,,"Tamat,David",,FALSE,TRUE
111826,001,______ _____,"___ _______, ______ ____ ______ ______ ______ _____ ____ _____ ______ ______ ______",Be-hithapekh ha-galgal,7261,_______,_____ __,104,,2002,20,50,06-Jun-02,35,965-09-0157-4,,"_______,_""_",___ 87,,,,,"Kroitner,S.Y.",,FALSE,TRUE
111879,151,_____ _____ - ____ ______; ______ _______ (CD),,"Zemanim Ka-halakha -La-bayit Ve-la-nose'a, CD edition",7261,_______,_____ __,,,2002,33,75,11-Jun-02,35,,,"___,_____",____ ____ 050-365130,,,,,"Levi,Yehuda",,FALSE,TRUE
111880,151,_____ _____ ___; ______ _______ (CD),,Milon Refu'I Hadash; New Medical Dictionary; CD edition,7261,_______,_____ __,,,2002,48,120,11-Jun-02,35,,,"___-____,____; ____,____",____ ____ 050-365130 ___ 84,,,,,"Even-Odem,Y.&Rotem,Y.",,FALSE,TRUE
113550,131,_____ _____ _______ ______ _____ - _____ _____,"_____ _____;_____ _______ __ _____ ______ ________ ______, __ _________ _______ ___ __, ____ _____ ______ ______ __________ __ _____",Madrikh Besisi Le-genetika Ve-hashbahat Tsemahim; Menorat Ha-pilpel,7261,_______,_____ __,103,,2002,20,50,27-Jan-03,35,965-7263-00-X,,"______,__",___ 83,,,,,"Shifris,Hen",,FALSE,TRUE
114141,041,_____-____ ______ ____,_____ _____ ____ ______ _______ ___ ______ __ _______ ___ ____ ______,Hashkafat-Olam Yehudit Hadasha,7261,_______,_____ __,209,,2003,24,60,25-Mar-03,35,965-09-0163-9,,"_____,_____",___ 157,,,,,"Orban,Ivan",,FALSE,TRUE
114311,041,"_____ __ ____""_ _____",,"Mishnato Shel Ha-Mahara""l Mi-Perag",7261,_______,_____ __,218,,2003,24,60,15-Apr-03,35,965-09-161-2,,"___,_____",,,,,,"Neher,Andre",,FALSE,TRUE
114632,030,"______ _____ __________, 1944-1623","______ __ _____ ______ _____ _____ ___ ________ ____ _-17, _______ _____  _____; __ ______ _______ ____, ___________ _____","Toldot Yehude Transilvania, 1623-1944",7261,_______,_____ __,352,,2003,35,88,27-May-03,30,965-09-0162-0,,"_____,___",___ 157,,,,,"Karmeli,Moshe",,FALSE,TRUE
114659,010,______ _____ ____ (______ ______),"____ _______ _____ __ _______ _____ ______; _____ _____ ______ _______, __ ______",Alimut Be-olam Kasum (corrected edition),7261,_______,_____ __,256,,2002,23,58,09-Jun-03,30,965-09-0160-4,,"____,____",___ 80,,,,,"Shtern,Dina",,FALSE,TRUE
115086,080,____…,"______ _____-_____ ________ ___ _____;  _____ ______ _____ _____ _____ ______  _____ ___ _____ _____ ____ ____, ______ __ _____  ______; ____ _____, _____ __  ______",Le-seder…,7261,_______,_____ __,328,,2003,35,88,19-Aug-03,35,965-09-0168-X,,"____-___,_____",,,,,,"Melamed-Kohen,Rahamim",,FALSE,TRUE
116014,042,________ __ _____ _____,"_____ _______ _____ ____ ______, __ ____ ____ ____ ____ ____ _____ _____ _____'  _____; ______ ______ _______",Hitmodedut Im Ovdan Tinok,7261,_______,_____ __,150,,2003,20,50,01-Dec-03,35,965-09-0167-1,,"___,____",___ 92,,,,,Levi;Yamin,,FALSE,TRUE
116211,030,_____ _______,"_____ ___: _____ _____ _____; ____ _____ ________; ____ ____ _______ __ ___  _____ ____ ____ ____ 1913 __ 1956, _____ ____ _____ _____ _____ __ ______; ____  _____ _____ _____, _______ ____ _____-___ ____; ____ ______ _______",Hatserot Kopenhagen,7261,_______,_____ __,252,,2003,29,72,19-Dec-03,35,965-09-0169-8,,"___ ____,______",___ 80,,,,,"Kohen Roi,Emilia",,FALSE,TRUE
116392,086,___ _____ _____ (______ _____ ______ _______),__ ______ ___ _______ ______ _____ _______ ____,Bein Haftara Le-parasha (2nd enlarged edition),7261,_______,_____ __,250,"___""_",2003,28,75,18-Jul-12,35,965-09-0143-4,,"____,_____ (___)",,,,,,"Shaviv,Yehuda",,FALSE,TRUE
116956,035,_____ _______ ________,___ ______ _______ _______ __ _____ _____ _______ ________,Atarim U-shekhunot Bi-rushalayim,7261,_______,_____ __; ________,160,,2004,48,120,19-Mar-04,35,,,"_____,___",___ 158,,,,,"Akerman,Adam",,FALSE,TRUE
117571,041,_______ ____ _____,"____ ______ _____ _____-______; ____ _____, _____ _____ ______, ___ ____ _____ ____ ______ _______; _____, ______, _______",Bi-netivot Hokhmat Ha-Kabala,7261,_______,_____ __,588,,2004,35,88,25-May-04,35,965-09-0172-8,,"____,_____ - ____",,,,,,"Malka,Yisrael - Sharli",,FALSE,TRUE
117885,060,________ _______,"______ ______ ___ ____ ____ ____ ____ _____ ____ ____ ______ _______; ____________; ____, ______; _____ ____: __-______, ____ ____ _______ ______, __ ___ _____",Historia me'anyenet,7261,_______,_____ __,284,,2004,24,60,13-Jul-04,35,965-09-0171-X,,"____,_____",___ 86,,,,,"Ramati,Yohanan",,FALSE,TRUE
117970,080,____ ______,"____ ______ _______ _____ ______, ___ _________ _______ _______; ___ ______ _____; _____ _______ ______ ________ (_______ ___ ___ Loss and Redemption)",Hidat ha-yahadut,7261,_______,_____ __,94,,2004,16,40,28-Jul-04,35,965-09-0173-6,,"_______,______",___ 96,,,,,"Shlezinger,Imanuel",,FALSE,TRUE
118063,041,__ ____,"______ __ ____, ______ _______, ______ _______, ______ _______ ___; ____ ______ ______ _' ____ ____, ___ ______ _____ __ _____, ____' ______ ____' _""_, ______ _____ _____ _______ _____",Yesh me-ayin,7261,_______,_____ __,220,,2004,24,60,04-Aug-04,35,965-09-0174-4,,"____,______",_____ _____: shofain@gmail.com  _____ ____,,,,,"Fein,Binyamin",,FALSE,TRUE
119155,041,____ _____,"______ ______ ______ _____; _____ ______ ______, _____ _______ ______; _____, ____",Berit ha-lashon,7261,_______,_____ __,272,,2004,27,68,15-Nov-04,35,965-09-0177-9,,"____,______",,,,,,"Gros,Biniamin",,FALSE,TRUE
121021,041,_____ ____ -_______ ________: ___ _____,"__ _____ _______ ________ _______; ____ ______ __ _______ __ ___ ____ ________, _____ ______ ____, ____ ______ _______, _______ _______ _______; ______, ______ ______ _______; ______ ____ ______ ____ ____ 2000",Piutei Yanay - Be'urim U-ferushim: kerekh mashlim,7261,_______,_____ __,304,,2005,31,78,14-Jul-05,35,965-09-0185-X,,"________,____ ____",,,,,,"Bronznik,Nahum Meir",,FALSE,TRUE
121022,041,___ ___ _____ (1613-1541): ______ ____ ______ _______,_____ _____ _______ ______ __ ____ ___-____; _____ _______; _____ ______ _______; ______ _______ ____ _____ ____,"David Ganz u-zemano, 1541-1613: 2nd corrected edition",7261,_______,_____ __,384,,2005,24,60,14-Jul-05,35,965-09-0158-2,,"___,_____",,,,,,"Neher,Andre",,FALSE,TRUE
121440,151,"_____ ""___ ______ ___"" - ____ _____ (_______)","_____ ______ _____ _____, ____ __""___, _______, ____, _____ ____, _____, ____","Tokhnat ""Madaf ha-sefarim sheli"" - regular version (CD)",7261,_______,_____ __,,,2005,89,299,28-Aug-05,35,,,,___ 84,,,,,,,FALSE,TRUE
121441,151,"_____ ""___ ______ ___"" - ____ ______ (_______)","_____ ______ _____ _______, ____ ____ ____ __ _- 17,000 ______ _____ ____ ______ ____ 1998 _____; _____ _____, ____, __""___, _____, _____, ____","Tokhnat ""Madaf ha-sefarim sheli"" - expanded version (CD)",7261,_______,_____ __,,,2005,399,1999,28-Aug-05,35,,,,___ 84,,,,,,,FALSE,TRUE
122741,010,____ ____,"_______, ______ _____ __ _____ _____; __ _____ __ ____' _____ ____; _____ ______ __ _____ ______, _____ ______, ____ ______ _______; __ ______ ______ _______; ____ ____ ____ ""__ _____ ___""",Hedim mi-Bavel,7261,_______,_____ __,486,,2006,62,156,19-Jan-06,35,965-09-0192-2,,"_____,_____",,,,,,"Meiri,Yehoshua",,FALSE,TRUE
122866,130,"__________ (______ ___ ____ ____, _____ ______)",_____ _______ _______; ______ _______ ____; ______ ____ _______ ______ ______ ___ _______,Sotsiometria (3rd printing),7261,_______,_____ __,184,,2006,21,52,02-Feb-06,35,,,"__-___,___",____ _______,,,,,"Bar-Netser,Hanan",,FALSE,TRUE
122867,135,"___ _____ (______ ___ ____ ____, ______ ______)","______, _____ ______; ______ _____ ______ _____ ______, ______, ______, ______, ______ ______; ______ ____ _______ ______ ______ ___ _______",Sefer Ha-shahmat (5th edition),7261,_______,_____ __,400,,2006,32,80,02-Feb-06,35,,,"_'_____, ___",,,,,,"Tserniak,Moshe",,FALSE,TRUE
122868,130,"_________ (______ ___ ____ ____, _____ ______)",____ ____ _____ ____; __ _____ _______ _______ ____; ______ ____ _______ ______ ______ ___ _______,Grafologia (8th printing),7261,_______,_____ __,190,,2006,21,52,02-Feb-06,35,,,"_____,_____",,,,,,"Aloni,Amnon",,FALSE,TRUE
123361,080,___ ______,"___ _____ _______ __-_____, _____ ______ ______ ___; _________ __ ___ _____; ______ ____ _______",Rosh la-hakhamim (Rabi Akiva),7261,_______,_____ __,303,,2006,26,64,26-Mar-06,35,,,"_____,____ _.",,,,,,"Kolits,Hayim A.",,FALSE,TRUE
123479,041,"_____ __ ___""_","__ ____ ___________; ____ _____ _____ ______ ___ __________, ______ ______ _____, ____ ______ _______; _____ _____ __ ______ ______ _____ ______ ___________ ______ _____ ___; _____, _""_ _____ ___""_, _________ _______ ___-_____ ______ _____","La-hafor et ha-Tana""kh (Digging the Bible)",7261,_______,_____ __,292,,2006,30,74,24-Apr-06,35,965-09-0193-0,,"_______,____",,,,,,"Meitlis,Yitzhak",,FALSE,TRUE
123480,132,"_____ __ ___""_","__ ____ ___________; ____ _____ _____ ______ ___ __________, ______ ______ _____, ____ ______ _______; _____ _____ __ ______ ______ _____ ______ ___________ ______ _____ ___; _____, _""_ _____ ___""_, _________ _______ ___-_____ ______ _____","La-hafor et ha-Tana""kh (Digging the Bible)",7261,_______,_____ __,292,,2006,30,74,24-Apr-06,35,965-09-0193-0,,"_______,____",,,,,,"Meitlis,Yitzhak",,FALSE,TRUE
123823,041,_____ _______,"_____ ____ ______, _____ ________, ___ _____ ___, ______ ___, _______ ________ __ _____ _______, _______ _______, ____",Tefila u-tefilot,7261,_______,_____ __,231,,2006,27,68,07-Jun-06,35,96-09-0197-3,,"___,_____",,,,,,"Mak,Hananel",,FALSE,FALSE
123960,120,"____ ______ ________, ___ _____ (______ ______ _______)","____ ______ ____ _____ ___""_, ______ ______ ___ _____; _____ ____ - ____ ____, ______ ___ - ___; ______ _____ ______ _______, ______ _____ _______ _______ _______; ___ _____ ____","Otsar ha-sheelot ve-ha-teshuvot, vol. 7 (enlarged edition)",7261,_______,"_____ __ (____); ____ ____""_",200,,2006,48,120,16-Jun-06,35,,,"_____,____ ____ ____ (____) __""_","____ ____""_, ____, 052-3803457, _____ 02-6512228; ___:_____: _,_,_: 17 ___; _: 32; _,_,_,_: ____",,,,,"Shapira, Menahem Nahum Kahana",,FALSE,FALSE
123961,035,______ _____ _____ ___ ______,"_____ _______ ______ ______ ________ ______ ______ ________; _____ _______ _____ _______, ____ ______, ________, ______, ____ _______; _____ ____ ______ _______, ______ ________ ______",Sipure hatserot u-vatim bein ha-homot,7261,_______,_____ __,198,,2006,35,88,21-Jun-06,35,965-09-0196-5,,"_____,____",,,,,,"Zekharia,Shabtai",,FALSE,TRUE
124085,035,____ ______ ________ (______ ____ _______),"_____ ______ _______ ____, ____ ____ ______; ______ ____ _______ _______",Merkaz Hahaskala Hayerushalmi (digital print),7261,_______,_____ __,200,,2006,35,88,12-Jul-06,35,,,"_____,____",,,,,,"Zcharya,Shabtai",,FALSE,TRUE
124694,080,____ ____ _____ (______ _____),"___ ____ _______; ____ ______ _______ _____ __ ____ _______ __""_: ____ _____,  _____ _______, _____ ______, ______ ____",Akedat Yitshak Le-zar'o (2nd edition),7261,_______,_____ __; _._____ ____ _______,480,,2006,32,79,25-Sep-06,35,965-90538-0-0,,"_______,_____; ___,______ (______)",,,,,,"Rosenson,Y.; Lau,B. (eds.)",,FALSE,TRUE
124913,060,___ ____ _____ (______ _______ ____),"____ ____ __ ___ ____; ______ _______ __ ____ ___ ___ ___ _""_ ____ _____, ____ _____, ___-____ ___ ____ ________, _____ ___",Sene boer be-Kotsk (new edition),7261,_______,_____ __,317,,2006,25,65,28-Oct-21,40,965-09-0202-3,,"______,____",,,,,,"Oryan,Meir",,FALSE,TRUE
125072,010,_____: _____ (____) _____ _____,"___ _______ ___ __ _____ _____ _____ __ _______ _____ _______ __ __ _____ _______ __ ______ ________, _____ __ _____ __ _____ __ _____ _____ ___""_ _____ ________ _________ ____; _____, ___________, ____; _____ _______",Agnon: sipur (eina) sugia be-Gemara,7261,_______,_____ __,320,,2006,29,72,12-Nov-06,35,965-09-0200-7,,"___,____",,,,,,"Hoshen,Dalia",,FALSE,TRUE
125791,035,___ ____ (101) _____ ________ ________,"_____ ______ _______ __ ______ ________, ____ _____ ______, _______ _______, ______ ___________, _____ ______ ______, ____; ____ ____ ""_____ _______ ________""",101 atarim bi-rushalayim u-visvivata (101 Sites in Jerusalem…),7261,_______,_____ __; ________,208,,2007,54,136,09-Feb-07,35,965-555-258-6,,"_____,___",,,,,,"Akerman,Adam",,FALSE,TRUE
126735,041,____ __ ____,"_____ ____ _____; _____ ________ _____; ____: _______-__ _______ __ ___ ______, ____ _______ _______ _____, _____ ________, ____; _____ _____ _____ _____",Darka shel Halakhah,7261,_______,_____ __,256,,2007,34,88,04-Jun-07,35,978-965-09-0205-6,,"_____,_____",,,,,,"Shperber,Daniel",,FALSE,TRUE
126774,035,____ _________,"_____ _____ _____; ____ __ _____ _______ ____ _____ _____ 1949-1936, _____ ______ _____ ______, _____ _____ __ _____ _____ _____ _____ ______ ____-_____;  ______, ______, ____ ____ _____",Berit ha-Hashmonaim,7261,_______,_____ __,228,,2007,26,65,07-Jun-07,35,978-965-09-0212-4,,"_____,____","_____ 02-5670867, 054-4305051",,,,,"AVISHAI,Shaul",,FALSE,TRUE
126924,130,"___""_ ____ (______ ____ _______)","____ ______-________ ___ ________ ______; _____ __________ __ ______ _______ ____ ____ ________ _____, _______ _____, _______ ______, ____; ______ ______: ______ - 1995; ___________, ____","Parde""s ha-nefesh (digital print edition)",7261,_______,_____ __,284,,2007,32,80,27-Jun-07,35,,,"_______,_____",,,,,,"Rotenberg,Mordekhai",,FALSE,TRUE
127074,060,_____ _______,"_____ _____: _______ ___ _____ ""____""; ____________ __ ______ ____  ____ ____ ______, ______ ____, ______, ____""_, _____ _____ ______ _______ ________",Perahim u-pirhahim,7261,_______,_____ __,239,,2007,27,68,18-Jul-07,35,978-965-09-0209-4,,"____,_____ _.",,,,,,"Elbaz,Nisim M.",,FALSE,TRUE
127075,039,____ _____,"______ ____ ____ - ____ ____; __ ____ ______, ______ _______, _______ _______, ___________ _________, _____ _____, ____ ______, ____ ____; ____ ______ _""_______""",Ha-zeman ha-katom,7261,_______,_____ __,264,,2007,27,68,20-Jul-07,35,978-965-09-0219-3,,"__-___,____",,,,,,"Har-Noi,Meir",,FALSE,TRUE
127137,035,____ _____,"______ ____ ____ - ____ ____; _____ __ ____ __ ____ ______, _____ _____, _____ _____, ____; _____ _____ __ ________ _____ _____",Ha-zeman ha-katom,7261,_______,_____ __,264,,2007,27,68,26-Jul-07,35,978-965-09-0213-1,,"__-___,____",,,,,,"Har-Noi,Meir",,FALSE,TRUE
127663,010,____ ____ (______ _____ ______),"_______, ______ _____ __ _____ _____; __ _____ __ ____' _____ ____; _____ ______ __ _____ ______, _____ ______, ____ ______ _______; __ ______ ______ _______; ____ ____ ____ ""__ _____ ___""",Hedim mi-Bavel (2nd edition),7261,_______,_____ __,486,,2007,62,156,17-Sep-07,35,965-09-0192-2,,"_____,_____",,,,,,"Meiri,Yehoshua",,FALSE,TRUE
127664,080,___ ____ ____,"______ _____ ______; _____ _____ ____ 6 ____ ___ ______ ___ ______ ____; ____ ____ __ _____ ______, __ _____ _______ _____ __ ___ __ _______ _______",Ve-im tirtse emor,7261,_______,_____ __,176,,2007,27,68,17-Sep-07,35,978-965-09-0218-6,,"_______,____; ____,___ ___",,,,,,"Brodetski,Mudi; Viner,David Hilel",,FALSE,TRUE
127695,060,____ - _____ _____,"______ __ ____ ____ _______ ____ __ ____ ______, ____ ______, ______ _______; __ _____ __ ____ ____ ___ _____ ______; _____ _______ ____ ____ ____; _____ _____ __ ____ ___-_____, _____, ______ ___ _____ ___",Alex - amanut ha-hayim,7261,_______,_____ __,272,,2007,30,78,14-Oct-20,35,978-965-090214-8,,"_____,____",,,,,,"Singer,Alex",,FALSE,TRUE
128282,010,_____ ____ __ _____ (______ _____ ______),"______ __ ______ __ ____ _-11, _____ ________ _______; ______ ____ __ __ ___-__ _______, ______ ______ ____, _______ ______ ___",Piutei Elia bar Shema'aya (2nd enlarged edition),7261,_______,_____ __ (____),192,,2008,40,100,06-Dec-07,35,978-965-09-0220-9,,"___,____",,,,,,"David,Yona",,FALSE,TRUE
128477,048,_____ ____ ______,______ ____________ ______ ________ _______ _______ ____ ______; ____ ____ ____ _____ _____ _____ _____? ____ _______ ____ ______ ______ ______ _____ _____?,Etika tova la-asakim,7261,_______,_____ __,336,,2008,38,96,31-Dec-07,35,978-965-09-0221-6,,"____,___",,,,,,"Wolf,Ruth",,FALSE,TRUE
