a:6:{s:3:"row";i:1;s:7:"message";s:46:"Coupon with same ID already exists. ID: 174601";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:8:"Untitled";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:14;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174614;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174614&amp;action=edit";s:5:"title";s:5:"km113";}}
a:6:{s:3:"row";i:15;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174615;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174615&amp;action=edit";s:5:"title";s:5:"km114";}}
a:6:{s:3:"row";i:16;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174616;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174616&amp;action=edit";s:5:"title";s:5:"km115";}}
a:6:{s:3:"row";i:17;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174617;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174617&amp;action=edit";s:5:"title";s:5:"km116";}}
a:6:{s:3:"row";i:18;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174618;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174618&amp;action=edit";s:5:"title";s:5:"km117";}}
a:6:{s:3:"row";i:19;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174619;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174619&amp;action=edit";s:5:"title";s:5:"km118";}}
a:6:{s:3:"row";i:20;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174620;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174620&amp;action=edit";s:5:"title";s:5:"km119";}}
a:6:{s:3:"row";i:21;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174621;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174621&amp;action=edit";s:5:"title";s:5:"km120";}}
a:6:{s:3:"row";i:22;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174622;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174622&amp;action=edit";s:5:"title";s:5:"km121";}}
a:6:{s:3:"row";i:23;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174623;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174623&amp;action=edit";s:5:"title";s:5:"km122";}}
a:6:{s:3:"row";i:24;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174624;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174624&amp;action=edit";s:5:"title";s:5:"km123";}}
a:6:{s:3:"row";i:25;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174625;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174625&amp;action=edit";s:5:"title";s:5:"km124";}}
a:6:{s:3:"row";i:26;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174626;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174626&amp;action=edit";s:5:"title";s:5:"km125";}}
a:6:{s:3:"row";i:27;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174627;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174627&amp;action=edit";s:5:"title";s:5:"km126";}}
a:6:{s:3:"row";i:28;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174628;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174628&amp;action=edit";s:5:"title";s:5:"km127";}}
a:6:{s:3:"row";i:29;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174629;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174629&amp;action=edit";s:5:"title";s:5:"km128";}}
a:6:{s:3:"row";i:30;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174630;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174630&amp;action=edit";s:5:"title";s:5:"km129";}}
a:6:{s:3:"row";i:31;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174631;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174631&amp;action=edit";s:5:"title";s:5:"km130";}}
a:6:{s:3:"row";i:32;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174632;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174632&amp;action=edit";s:5:"title";s:5:"km131";}}
a:6:{s:3:"row";i:33;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174633;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174633&amp;action=edit";s:5:"title";s:5:"km132";}}
a:6:{s:3:"row";i:34;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174634;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174634&amp;action=edit";s:5:"title";s:5:"km133";}}
a:6:{s:3:"row";i:35;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174635;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174635&amp;action=edit";s:5:"title";s:5:"km134";}}
a:6:{s:3:"row";i:36;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174636;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174636&amp;action=edit";s:5:"title";s:5:"km135";}}
a:6:{s:3:"row";i:37;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174637;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174637&amp;action=edit";s:5:"title";s:5:"km136";}}
a:6:{s:3:"row";i:38;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174638;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174638&amp;action=edit";s:5:"title";s:5:"km137";}}
a:6:{s:3:"row";i:39;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174639;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174639&amp;action=edit";s:5:"title";s:5:"km138";}}
a:6:{s:3:"row";i:40;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174640;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174640&amp;action=edit";s:5:"title";s:5:"km139";}}
a:6:{s:3:"row";i:41;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174641;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174641&amp;action=edit";s:5:"title";s:5:"km140";}}
a:6:{s:3:"row";i:42;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174642;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174642&amp;action=edit";s:5:"title";s:5:"km141";}}
a:6:{s:3:"row";i:43;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174643;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174643&amp;action=edit";s:5:"title";s:5:"km142";}}
a:6:{s:3:"row";i:44;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174644;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174644&amp;action=edit";s:5:"title";s:5:"km143";}}
a:6:{s:3:"row";i:45;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174645;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174645&amp;action=edit";s:5:"title";s:5:"km144";}}
a:6:{s:3:"row";i:46;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174646;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174646&amp;action=edit";s:5:"title";s:5:"km145";}}
a:6:{s:3:"row";i:47;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174647;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174647&amp;action=edit";s:5:"title";s:5:"km146";}}
a:6:{s:3:"row";i:48;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174648;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174648&amp;action=edit";s:5:"title";s:5:"km147";}}
a:6:{s:3:"row";i:49;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174649;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174649&amp;action=edit";s:5:"title";s:5:"km148";}}
a:6:{s:3:"row";i:50;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174650;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174650&amp;action=edit";s:5:"title";s:5:"km149";}}
a:6:{s:3:"row";i:51;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174651;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174651&amp;action=edit";s:5:"title";s:5:"km150";}}
a:6:{s:3:"row";i:52;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174652;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174652&amp;action=edit";s:5:"title";s:5:"km151";}}
a:6:{s:3:"row";i:53;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174653;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174653&amp;action=edit";s:5:"title";s:5:"km152";}}
a:6:{s:3:"row";i:54;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174654;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174654&amp;action=edit";s:5:"title";s:5:"km153";}}
a:6:{s:3:"row";i:55;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174655;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174655&amp;action=edit";s:5:"title";s:5:"km154";}}
a:6:{s:3:"row";i:56;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174656;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174656&amp;action=edit";s:5:"title";s:5:"km155";}}
a:6:{s:3:"row";i:57;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174657;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174657&amp;action=edit";s:5:"title";s:5:"km156";}}
a:6:{s:3:"row";i:58;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174658;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174658&amp;action=edit";s:5:"title";s:5:"km157";}}
a:6:{s:3:"row";i:59;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174659;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174659&amp;action=edit";s:5:"title";s:5:"km158";}}
a:6:{s:3:"row";i:60;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174660;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174660&amp;action=edit";s:5:"title";s:5:"km159";}}
a:6:{s:3:"row";i:61;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174661;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174661&amp;action=edit";s:5:"title";s:5:"km160";}}
a:6:{s:3:"row";i:62;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174662;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174662&amp;action=edit";s:5:"title";s:5:"km161";}}
a:6:{s:3:"row";i:63;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174663;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174663&amp;action=edit";s:5:"title";s:5:"km162";}}
a:6:{s:3:"row";i:64;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174664;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174664&amp;action=edit";s:5:"title";s:5:"km163";}}
a:6:{s:3:"row";i:65;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174665;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174665&amp;action=edit";s:5:"title";s:5:"km164";}}
a:6:{s:3:"row";i:66;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174666;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174666&amp;action=edit";s:5:"title";s:5:"km165";}}
a:6:{s:3:"row";i:67;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174667;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174667&amp;action=edit";s:5:"title";s:5:"km166";}}
a:6:{s:3:"row";i:68;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174668;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174668&amp;action=edit";s:5:"title";s:5:"km167";}}
a:6:{s:3:"row";i:69;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174669;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174669&amp;action=edit";s:5:"title";s:5:"km168";}}
a:6:{s:3:"row";i:70;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174670;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174670&amp;action=edit";s:5:"title";s:5:"km169";}}
a:6:{s:3:"row";i:71;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174671;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174671&amp;action=edit";s:5:"title";s:5:"km170";}}
a:6:{s:3:"row";i:72;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174672;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174672&amp;action=edit";s:5:"title";s:5:"km171";}}
a:6:{s:3:"row";i:73;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174673;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174673&amp;action=edit";s:5:"title";s:5:"km172";}}
a:6:{s:3:"row";i:74;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174674;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174674&amp;action=edit";s:5:"title";s:5:"km173";}}
a:6:{s:3:"row";i:75;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174675;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174675&amp;action=edit";s:5:"title";s:5:"km174";}}
a:6:{s:3:"row";i:76;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174676;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174676&amp;action=edit";s:5:"title";s:5:"km175";}}
a:6:{s:3:"row";i:77;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174677;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174677&amp;action=edit";s:5:"title";s:5:"km176";}}
a:6:{s:3:"row";i:78;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174678;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174678&amp;action=edit";s:5:"title";s:5:"km177";}}
a:6:{s:3:"row";i:79;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174679;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174679&amp;action=edit";s:5:"title";s:5:"km178";}}
a:6:{s:3:"row";i:80;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174680;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174680&amp;action=edit";s:5:"title";s:5:"km179";}}
a:6:{s:3:"row";i:81;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174681;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174681&amp;action=edit";s:5:"title";s:5:"km180";}}
a:6:{s:3:"row";i:82;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174682;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174682&amp;action=edit";s:5:"title";s:5:"km181";}}
a:6:{s:3:"row";i:83;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174683;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174683&amp;action=edit";s:5:"title";s:5:"km182";}}
a:6:{s:3:"row";i:84;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174684;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174684&amp;action=edit";s:5:"title";s:5:"km183";}}
a:6:{s:3:"row";i:85;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174685;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174685&amp;action=edit";s:5:"title";s:5:"km184";}}
